-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.76.0; python_version >= '3.9'
anyio==4.12.1; python_version >= '3.9'
asgiref==3.7.2; python_version >= '3.7'
attrs==25.4.0; python_version >= '3.9'
autobahn==25.11.1; python_version >= '3.11'
automat==25.4.16; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
cachetools==5.5.2; python_version >= '3.7'
cbor2==5.8.0; python_version >= '3.9'
celery==5.3.4; python_version >= '3.8'
celery-progress==0.5
certifi==2026.1.4; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
channels==4.2.2; python_version >= '3.8'
channels-redis==4.2.1; python_version >= '3.8'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
constantly==23.10.4; python_version >= '3.8'
crispy-bootstrap5==2023.10; python_version >= '3.8'
cryptography==46.0.0; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
distro==1.9.0; python_version >= '3.6'
dj-database-url==2.1.0
django==5.0.2; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-crispy-forms==2.1; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-filter==25.1; python_version >= '3.9'
django-htmx==1.17.2; python_version >= '3.8'
django-redis==5.4.0; python_version >= '3.6'
django-vite==3.1.0
djangorestframework==3.15.2; python_version >= '3.8'
docstring-parser==0.17.0; python_version >= '3.8'
drf-spectacular==0.29.0; python_version >= '3.7'
google-api-core[grpc]==2.29.0; python_version >= '3.7'
google-api-python-client==2.108.0; python_version >= '3.7'
google-auth[requests]==2.23.4; python_version >= '3.7'
google-auth-httplib2==0.3.0; python_version >= '3.7'
google-auth-oauthlib==1.1.0; python_version >= '3.6'
google-genai==1.55.0; python_version >= '3.10'
googleapis-common-protos==1.72.0; python_version >= '3.7'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.31.1; python_version >= '3.6'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
hyperlink==21.0.0
idna==3.11; python_version >= '3.8'
incremental==24.11.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
jiter==0.12.0; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kombu==5.6.2; python_version >= '3.9'
mcp==1.25.0; python_version >= '3.10'
msgpack==1.1.0; python_version >= '3.8'
numpy==2.4.1; python_version >= '3.12'
oauthlib==3.3.1; python_version >= '3.8'
openai==2.15.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pdfminer.six==20251107; python_version >= '3.9'
pdfplumber==0.11.8; python_version >= '3.8'
pillow==12.1.0; python_version >= '3.10'
prompt-toolkit==3.0.52; python_version >= '3.8'
proto-plus==1.27.0; python_version >= '3.7'
protobuf==6.33.4; python_version >= '3.9'
py-ubjson==0.16.1
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.12.0; python_version >= '3.10'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pyopenssl==25.3.0; python_version >= '3.7'
pyparsing==3.3.1; python_version >= '3.9'
pypdfium2==5.3.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.1; python_version >= '3.9'
python-http-client==3.3.7; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-multipart==0.0.21; python_version >= '3.10'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
redis==7.1.0; python_version >= '3.10'
referencing==0.37.0; python_version >= '3.10'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.30.0; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
semver==3.0.2; python_version >= '3.7'
sendgrid==6.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
service-identity==24.2.0; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
sse-starlette==3.2.0; python_version >= '3.9'
starkbank-ecdsa==2.2.0
starlette==0.52.1; python_version >= '3.10'
tenacity==9.1.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.12.2; python_version >= '3.11'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
ujson==5.11.0; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.40.0; sys_platform != 'emscripten'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.14; python_version >= '3.6'
websockets==15.0.1; python_version >= '3.9'
whitenoise==6.6.0; python_version >= '3.8'
zope.interface==7.1.1; python_version >= '3.8'
